Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Steroid hormone biosynthesis,0.7570693390348786,2.0010267535097728,0.0,0.016800625139540074,0.014,7/17,4.47%,CYP1A1;HSD3B1;CYP11A1;CYP3A5;CYP3A4;COMT;CYP19A1
prerank,Thyroid hormone synthesis,-0.5861955855085846,-1.9900051705617536,0.0,0.025921506231768764,0.032,13/42,12.03%,ATP1B1;GPX7;DUOXA2;ATP1B2;CREB3L4;CREB5;GNAQ;ATF2;GPX8;ITPR1;SLC26A4;ASGR2;CREB3L1
prerank,Ovarian steroidogenesis,0.630182517298916,1.814332153273271,0.003663003663003663,0.1344050011163206,0.2,11/23,6.63%,CYP1A1;HSD3B1;FSHR;CYP11A1;PTGS2;ACOT2;ALOX5;CYP19A1;IGF1R;STAR;ADCY7
prerank,Prion diseases,0.6477637227303737,1.7784916359577385,0.0038022813688212928,0.13520503088487013,0.282,10/19,18.94%,C9;MAPK3;BAX;MAP2K1;PRKACB;HSPA1A;FYN;SOD1;ELK1;EGR1
prerank,Primary immunodeficiency,0.64040892861081,1.752398621620646,0.0035842293906810036,0.13140488948425988,0.332,8/21,7.33%,ICOS;CD8B;RFX5;CD19;TAP2;JAK3;LCK;IKBKG
prerank,Metabolism of xenobiotics by cytochrome P450,0.6047171144019049,1.750857425490568,0.0034129692832764505,0.10656396517079705,0.336,7/25,5.65%,CYP1A1;ALDH1A3;DHDH;CYP3A5;CYP3A4;GSTP1;CBR1
prerank,C-type lectin receptor signaling pathway,0.470144065147753,1.729926593249536,0.0035211267605633804,0.11120413782838431,0.392,17/74,8.72%,CBLB;CLEC4E;CCL22;PTGS2;JUN;PLCG2;CALML4;CCL17;MAPK3;CALML5;NFKB1;NLRP3;IKBKG;CASP8;RELB;MALT1;PIK3R1
prerank,T cell receptor signaling pathway,0.47199757861913244,1.7169586365377425,0.003861003861003861,0.11177558766306253,0.436,14/69,8.72%,CBLB;ICOS;CD8B;VAV1;JUN;PAK6;NFKBIE;MAPK3;CD3G;NFKB1;LCK;IKBKG;MALT1;PIK3R1
prerank,Chemical carcinogenesis,0.5871637613507519,1.7005664385469195,0.007067137809187279,0.11610432016075017,0.496,7/26,5.65%,CYP1A1;ALDH1A3;CYP3A5;PTGS2;CYP3A4;GSTP1;CBR1
prerank,Biosynthesis of unsaturated fatty acids,-0.5673722540876939,-1.6958319646579658,0.0,0.33392999204455054,0.514,7/23,5.63%,ELOVL2;SCD5;ELOVL7;TECR;HACD1;HACD3;HSD17B12
prerank,Morphine addiction,0.5397614975010065,1.6931624643997543,0.007462686567164179,0.10933740170176874,0.518,12/35,12.48%,GRK5;GABRP;GNG7;GNGT1;GRK2;ADCY7;ARRB2;GNAI1;PDE3B;PDE8A;GRK4;PRKACB
prerank,ECM-receptor interaction,0.5542162799326849,1.6618335117209786,0.011857707509881422,0.13248492967180175,0.618,7/30,6.98%,THBS4;THBS2;ITGA3;CD44;COL1A1;LAMA1;COL1A2
prerank,Glycerophospholipid metabolism,-0.45169133088446545,-1.65185777422299,0.009009009009009009,0.3176655175461858,0.62,24/63,20.57%,MBOAT2;SELENOI;PLD1;LPCAT3;PLD3;PEMT;AGPAT5;ETNK1;CDS1;GPCPD1;CDIPT;ETNPPL;LYPLA1;PLPP5;AGPAT3;PHOSPHO1;CEPT1;PLPP2;LCLAT1;LCAT;PLA2G6;GNPAT;LPCAT2;PLPP1
prerank,Ribosome,0.4189896402665433,1.6422921554065295,0.007272727272727273,0.14509630802330065,0.684,65/125,32.77%,RPS29;RPL39;RPS12;RPL36A;RPS4X;RPL23;RPS27;RPL37A;MRPL33;RPS24;RPL22;RPL12;RPL36AL;RPL37;RPS23;RPL24;RPS27A;RPL11;RPL7;RPL9;RPL34;RPL23A;RPL35A;RPL4;RPS21;RPL5;RPS17;RPS3;RPS20;RPL3;MRPS18C;RPS6;RPS15A;RPL26;RPL27A;RPS26;RPL35;RPL14;RPL21;RPS28;MRPS21;RPL10A;RPS14;RPL10;RPL30;RPS2;RPL6;RPS3A;RPL17;RPL38;RPLP1;RPL7A;RPS15;RPS7;RPS25;RPS8;RPLP2;RPL27;MRPS14;RPSA;RPS9;RPS5;RPS10;RPS11;RPL32
prerank,Carbohydrate digestion and absorption,-0.5891111223561607,-1.6363104721798014,0.02608695652173913,0.2698886237072395,0.654,7/17,16.00%,ATP1B1;ATP1B2;AKT1;G6PC3;ATP1B3;PIK3CB;AKT3
prerank,Fatty acid elongation,-0.5510323588570504,-1.5948691168209879,0.026905829596412557,0.29276054097056486,0.728,11/23,16.66%,ELOVL2;ELOVL7;TECR;HACD1;HACD3;PPT2;HSD17B12;ECHS1;ELOVL1;ELOVL6;MECR
prerank,Cytokine-cytokine receptor interaction,-0.4303201514896205,-1.5645102987273392,0.008438818565400843,0.3054671616724123,0.798,21/67,10.71%,TGFBR1;TNFRSF6B;CXCL16;CXCL12;CXCL14;TNFRSF11B;GDF9;IL1RAP;FAS;TNFSF12;BMP15;CCL1;CSF1R;TNFRSF10D;IFNGR1;TNFRSF12A;BMP4;CXCR4;IFNAR1;IL2RB;CLCF1
prerank,Hematopoietic cell lineage,0.512692973359426,1.5629733307705853,0.015503875968992248,0.26420983106348145,0.866,7/30,5.30%,CD8B;ITGA3;CD19;CD44;IL11RA;CD24;CD3G
prerank,Platelet activation,0.41700162656854195,1.5626387413631868,0.007352941176470588,0.24462448692187475,0.868,19/79,12.48%,PTGS1;GUCY1B1;F2;NOS3;PLCG2;MYLK;COL1A1;FGB;FCGR2A;MAPK3;ARHGEF1;ADCY7;COL1A2;PIK3R1;APBB1IP;GNAI1;VASP;MAPK13;PRKACB
prerank,Insulin secretion,-0.47067151237251215,-1.5453023160683694,0.01818181818181818,0.2999488578247528,0.842,8/39,5.13%,ATP1B1;ATP1B2;CREB3L4;PCLO;CREB5;GNAQ;ATF2;KCNN2
prerank,Fat digestion and absorption,0.5660717303815753,1.5377804404746112,0.055970149253731345,0.27755318470321816,0.916,4/18,3.20%,FABP2;APOA1;ABCG5;PNLIP
prerank,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,-0.5159367881320598,-1.5334570263177874,0.04741379310344827,0.29333233890214794,0.872,18/24,32.11%,PIGM;PIGU;PGAP1;DPM2;GPAA1;PIGV;PIGC;PIGW;PIGX;PIGG;PIGB;PIGT;PIGZ;PIGL;PIGO;PIGK;PIGH;PIGA
prerank,Focal adhesion,0.38652517177116247,1.509054674588779,0.014234875444839857,0.3243320681699784,0.94,34/117,16.94%,MYL7;THBS4;THBS2;ITGA3;CAV1;VAV1;JUN;MYLK;PAK6;COL1A1;LAMA1;FLT1;IGF1R;MAPK3;DOCK1;COL1A2;VEGFB;PIK3R1;VASP;MAP2K1;PXN;CRK;RAPGEF1;PDGFA;FYN;CCND3;PTK2;FN1;LAMB1;FLNA;ELK1;CRKL;BIRC3;PRKCA
prerank,HIF-1 signaling pathway,0.40559951533739586,1.5021547929459222,0.017985611510791366,0.3153117325295825,0.944,23/74,18.24%,HMOX1;EGLN3;TF;NOS3;PLCG2;NOS2;FLT1;TEK;CAMK2G;IGF1R;MAPK3;NFKB1;CDKN1B;MKNK2;PIK3R1;IL6R;MAP2K1;HKDC1;CREBBP;EGLN1;PRKCA;RELA;HK1
prerank,Neurotrophin signaling pathway,0.3929401387867835,1.5019648628942999,0.010638297872340425,0.29775225562428587,0.946,36/91,23.40%,IRAK3;JUN;PLCG2;CALML4;NFKBIE;NTF4;BEX3;ARHGDIB;CAMK2G;MAPK3;CALML5;BAX;NFKB1;IRAK1;PIK3R1;PSEN2;MAP2K1;MAPK13;CRK;RAPGEF1;MAPK7;ZNF274;IKBKB;GAB1;CALM1;CRKL;MAP3K1;RELA;PRDM4;SHC1;RAP1A;ABL1;MAP3K5;RAF1;MAGED1;PLCG1
prerank,Aldosterone-regulated sodium reabsorption,-0.5403132065589649,-1.501120665424866,0.0430622009569378,0.3252894899672943,0.908,6/20,15.50%,ATP1B1;ATP1B2;SCNN1A;ATP1B3;SGK1;PIK3CB
prerank,Lysosome,-0.36744253586475667,-1.461392803447204,0.009433962264150943,0.3810461416070008,0.952,36/104,20.79%,GALC;AP3M2;CTSS;HGSNAT;CTSA;GM2A;LIPA;CTSK;CLN3;CD164;PPT2;CD68;SLC17A5;MCOLN1;ATP6V0C;SGSH;MFSD8;LAMP2;GNPTG;ASAH1;ACP2;ATP6V0A1;FUCA1;AP3M1;ATP6V0B;ATP6V0D1;CTSD;GBA;NPC2;GLA;GGA1;GLB1;ATP6AP1;LAPTM4B;AP1S1;CLN5
prerank,Regulation of actin cytoskeleton,0.362166157293561,1.4608346272601362,0.003472222222222222,0.3769473592815857,0.97,41/135,20.63%,MYL7;FGD1;ITGA3;F2;VAV1;ARPC1B;MYLK;ARHGEF7;PAK6;SCIN;MAPK3;DIAPH2;LIMK2;DOCK1;ARHGEF1;FGF2;PFN2;EZR;PIK3R1;GSN;FGFR3;MAP2K1;PXN;DIAPH3;BAIAP2;CYFIP1;PIP4K2B;CRK;PDGFA;PTK2;FN1;PIKFYVE;LIMK1;CRKL;SPATA13;ACTB;MYH9;WASL;PAK2;TMSB4X;BCAR1
prerank,Fc gamma R-mediated phagocytosis,0.4019283621001199,1.4592906898325964,0.02888086642599278,0.36115028025522616,0.974,31/69,23.60%,VAV1;ARPC1B;PLCG2;SPHK2;FCGR2A;SCIN;MAPK3;LIMK2;INPP5D;MYO10;INPPL1;PIK3R1;GSN;VASP;MAP2K1;WASF3;CRK;PLD2;MARCKS;LIMK1;CRKL;PRKCA;BIN1;PLA2G4B;PLA2G4A;WASL;LYN;RAF1;PLCG1;HCK;ARPC5
prerank,Mineral absorption,-0.44901741874343715,-1.4554684156482456,0.0611353711790393,0.3570791446686435,0.96,6/32,1.19%,ATP1B1;CYBRD1;ATP1B2;STEAP1;SLC26A3;STEAP2
prerank,Mucin type O-glycan biosynthesis,0.5601071012019909,1.4524867677691802,0.06844106463878327,0.3577333110069212,0.976,5/15,14.32%,GCNT3;GCNT4;ST3GAL2;GALNT2;GALNT12
prerank,Leishmaniasis,0.4547448728170698,1.4487354434728543,0.03375527426160337,0.34927013895533654,0.978,10/34,11.79%,PTGS2;JUN;NOS2;FCGR2A;MAPK3;NFKB1;IRAK1;CYBA;TAB1;MAPK13
prerank,cGMP-PKG signaling pathway,-0.3735377324678084,-1.4475966422771964,0.021834061135371178,0.34562008309025016,0.966,15/91,5.27%,ATP1B1;RGS2;ATP1B2;PLN;NPPC;CREB3L4;CREB5;ADRB2;MYH7;GNAQ;AKT1;ATF2;BAD;ATP2A3;NFATC3
prerank,Propanoate metabolism,-0.46176947328791607,-1.4447075641543319,0.06550218340611354,0.3253676845562287,0.966,7/29,16.93%,LDHC;ABAT;ALDH6A1;ECHS1;DBT;ACACA;SUCLA2
